"","Income","Start","End","M","P","M","O","Att","Prop","#","Amount"
"30 May 2022","+0.00338 ETH","35.41234 ETH","35.4157 ETH","0","0","0","0","0","0","0","0 ETH"
"29 May 2022","+0.00339 ETH","35.40894 ETH","35.41232 ETH","0","0","0","0","0","0","0","0 ETH"
"28 May 2022","+0.03139 ETH","35.37755 ETH","35.40892 ETH","0","1","0","0","0","0","0","0 ETH"
"27 May 2022","+0.00339 ETH","35.37416 ETH","35.37753 ETH","0","0","0","0","0","0","0","0 ETH"
"26 May 2022","+0.00336 ETH","35.37079 ETH","35.37414 ETH","0","0","0","0","0","0","0","0 ETH"
"25 May 2022","+0.00343 ETH","35.36736 ETH","35.37078 ETH","0","0","0","0","0","0","0","0 ETH"
"24 May 2022","+0.00340 ETH","35.36396 ETH","35.36735 ETH","0","0","0","0","0","0","0","0 ETH"
"23 May 2022","+0.00341 ETH","35.36054 ETH","35.36394 ETH","0","0","0","0","0","0","0","0 ETH"
"22 May 2022","+0.00338 ETH","35.35715 ETH","35.36053 ETH","0","0","0","0","0","0","0","0 ETH"
"21 May 2022","+0.00343 ETH","35.35372 ETH","35.35714 ETH","0","0","0","0","0","0","0","0 ETH"
"20 May 2022","+0.00344 ETH","35.35028 ETH","35.35371 ETH","0","0","0","0","0","0","0","0 ETH"
"19 May 2022","+0.00339 ETH","35.34688 ETH","35.35027 ETH","0","0","0","0","0","0","0","0 ETH"
"18 May 2022","+0.00340 ETH","35.34347 ETH","35.34687 ETH","0","0","0","0","0","0","0","0 ETH"
"17 May 2022","+0.00341 ETH","35.34006 ETH","35.34346 ETH","0","0","0","0","0","0","0","0 ETH"
"16 May 2022","+0.00347 ETH","35.33658 ETH","35.34004 ETH","0","0","0","0","0","0","0","0 ETH"
"15 May 2022","+0.00344 ETH","35.33314 ETH","35.33657 ETH","0","0","0","0","0","0","0","0 ETH"
"14 May 2022","+0.00347 ETH","35.32966 ETH","35.33312 ETH","0","0","0","0","0","0","0","0 ETH"
"13 May 2022","+0.00344 ETH","35.32622 ETH","35.32964 ETH","0","0","0","0","0","0","0","0 ETH"
"12 May 2022","+0.00346 ETH","35.32275 ETH","35.3262 ETH","0","0","0","0","0","0","0","0 ETH"
"11 May 2022","+0.00349 ETH","35.31926 ETH","35.32274 ETH","0","0","0","0","0","0","0","0 ETH"
"10 May 2022","+0.00349 ETH","35.31577 ETH","35.31924 ETH","0","0","0","0","0","0","0","0 ETH"
"09 May 2022","+0.00350 ETH","35.31226 ETH","35.31575 ETH","0","0","0","0","0","0","0","0 ETH"
"08 May 2022","+0.00351 ETH","35.30875 ETH","35.31225 ETH","0","0","0","0","0","0","0","0 ETH"
"07 May 2022","+0.00348 ETH","35.30527 ETH","35.30874 ETH","0","0","0","0","0","0","0","0 ETH"
"06 May 2022","+0.00346 ETH","35.30181 ETH","35.30526 ETH","0","0","0","0","0","0","0","0 ETH"
"05 May 2022","+0.00351 ETH","35.29829 ETH","35.30179 ETH","0","0","0","0","0","0","0","0 ETH"
"04 May 2022","+0.00350 ETH","35.29479 ETH","35.29828 ETH","0","0","0","0","0","0","0","0 ETH"
"03 May 2022","+0.00352 ETH","35.29127 ETH","35.29478 ETH","0","0","0","0","0","0","0","0 ETH"
"02 May 2022","+0.00348 ETH","35.28779 ETH","35.29125 ETH","0","0","0","0","0","0","0","0 ETH"
"01 May 2022","+0.00348 ETH","35.2843 ETH","35.28777 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Apr 2022","+0.00353 ETH","35.28076 ETH","35.28428 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Apr 2022","+0.00352 ETH","35.27723 ETH","35.28074 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Apr 2022","+0.00350 ETH","35.27373 ETH","35.27722 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Apr 2022","+0.00354 ETH","35.27018 ETH","35.27371 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Apr 2022","+0.00354 ETH","35.26664 ETH","35.27017 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Apr 2022","+0.00354 ETH","35.26309 ETH","35.26662 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Apr 2022","+0.00357 ETH","35.25952 ETH","35.26308 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Apr 2022","+0.00358 ETH","35.25593 ETH","35.2595 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Apr 2022","+0.00353 ETH","35.2524 ETH","35.25592 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Apr 2022","+0.00358 ETH","35.24881 ETH","35.25238 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Apr 2022","+0.00361 ETH","35.2452 ETH","35.2488 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Apr 2022","+0.00362 ETH","35.24158 ETH","35.24518 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Apr 2022","+0.00361 ETH","35.23796 ETH","35.24156 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Apr 2022","+0.00363 ETH","35.23433 ETH","35.23795 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Apr 2022","+0.00362 ETH","35.2307 ETH","35.23431 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Apr 2022","+0.00364 ETH","35.22706 ETH","35.23069 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Apr 2022","+0.00360 ETH","35.22345 ETH","35.22704 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Apr 2022","+0.00357 ETH","35.21988 ETH","35.22344 ETH","1","0","0","0","0","0","0","0 ETH"
"12 Apr 2022","+0.00366 ETH","35.21621 ETH","35.21986 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Apr 2022","+0.00361 ETH","35.21259 ETH","35.2162 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Apr 2022","+0.00367 ETH","35.20892 ETH","35.21258 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Apr 2022","+0.00362 ETH","35.20529 ETH","35.2089 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Apr 2022","+0.00368 ETH","35.20161 ETH","35.20528 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Apr 2022","+0.00366 ETH","35.19794 ETH","35.2016 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Apr 2022","+0.00369 ETH","35.19425 ETH","35.19793 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Apr 2022","+0.00370 ETH","35.19054 ETH","35.19424 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Apr 2022","+0.00369 ETH","35.18685 ETH","35.19053 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Apr 2022","+0.00372 ETH","35.18312 ETH","35.18683 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Apr 2022","+0.00373 ETH","35.17939 ETH","35.1831 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Apr 2022","+0.00368 ETH","35.1757 ETH","35.17937 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Mar 2022","+0.00372 ETH","35.17197 ETH","35.17568 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Mar 2022","+0.00369 ETH","35.16828 ETH","35.17195 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Mar 2022","+0.00369 ETH","35.16458 ETH","35.16826 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Mar 2022","+0.00362 ETH","35.16096 ETH","35.16456 ETH","3","0","0","0","0","0","0","0 ETH"
"27 Mar 2022","+0.00371 ETH","35.15724 ETH","35.16094 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Mar 2022","+0.00371 ETH","35.15353 ETH","35.15722 ETH","1","0","0","0","0","0","0","0 ETH"
"25 Mar 2022","+0.00366 ETH","35.14986 ETH","35.15351 ETH","3","0","0","0","0","0","0","0 ETH"
"24 Mar 2022","+0.00372 ETH","35.14614 ETH","35.14985 ETH","1","0","0","0","0","0","0","0 ETH"
"23 Mar 2022","+0.00378 ETH","35.14236 ETH","35.14612 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Mar 2022","+0.00375 ETH","35.1386 ETH","35.14234 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Mar 2022","+0.00377 ETH","35.13483 ETH","35.13859 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Mar 2022","+0.00375 ETH","35.13107 ETH","35.13481 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Mar 2022","+0.00374 ETH","35.12733 ETH","35.13106 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Mar 2022","+0.00376 ETH","35.12356 ETH","35.12731 ETH","1","0","0","0","0","0","0","0 ETH"
"17 Mar 2022","+0.00370 ETH","35.11986 ETH","35.12355 ETH","3","0","0","0","0","0","0","0 ETH"
"16 Mar 2022","+0.00379 ETH","35.11606 ETH","35.11984 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Mar 2022","+0.00371 ETH","35.11235 ETH","35.11605 ETH","1","0","0","0","0","0","0","0 ETH"
"14 Mar 2022","+0.00364 ETH","35.10871 ETH","35.11233 ETH","5","0","0","0","0","0","0","0 ETH"
"13 Mar 2022","+0.00379 ETH","35.10492 ETH","35.10869 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Mar 2022","+0.00373 ETH","35.10118 ETH","35.1049 ETH","2","0","0","0","0","0","0","0 ETH"
"11 Mar 2022","+0.00375 ETH","35.09743 ETH","35.10117 ETH","3","0","0","0","0","0","0","0 ETH"
"10 Mar 2022","+0.00376 ETH","35.09366 ETH","35.09741 ETH","2","0","0","0","0","0","0","0 ETH"
"09 Mar 2022","+0.00381 ETH","35.08985 ETH","35.09365 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Mar 2022","+0.00379 ETH","35.08605 ETH","35.08983 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Mar 2022","+0.00383 ETH","35.08221 ETH","35.08603 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Mar 2022","+0.00386 ETH","35.07835 ETH","35.0822 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Mar 2022","+0.00383 ETH","35.07452 ETH","35.07834 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Mar 2022","+0.00386 ETH","35.07065 ETH","35.0745 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Mar 2022","+0.00386 ETH","35.06679 ETH","35.07063 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Mar 2022","+0.00381 ETH","35.06297 ETH","35.06677 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Mar 2022","+0.00386 ETH","35.0591 ETH","35.06296 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Feb 2022","+0.00387 ETH","35.05523 ETH","35.05909 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Feb 2022","+0.00377 ETH","35.05146 ETH","35.05522 ETH","2","0","0","0","0","0","0","0 ETH"
"26 Feb 2022","+0.00390 ETH","35.04755 ETH","35.05144 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Feb 2022","+0.00382 ETH","35.04372 ETH","35.04753 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Feb 2022","+0.00387 ETH","35.03984 ETH","35.0437 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Feb 2022","+0.00389 ETH","35.03595 ETH","35.03982 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Feb 2022","+0.00390 ETH","35.03205 ETH","35.03593 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Feb 2022","+0.00392 ETH","35.02812 ETH","35.03203 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Feb 2022","+0.00392 ETH","35.0242 ETH","35.02811 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Feb 2022","+0.00386 ETH","35.02033 ETH","35.02418 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Feb 2022","+0.00391 ETH","35.01642 ETH","35.02032 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Feb 2022","+0.00388 ETH","35.01253 ETH","35.0164 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Feb 2022","+0.02809 ETH","34.98443 ETH","35.01251 ETH","0","1","0","0","0","0","0","0 ETH"
"15 Feb 2022","+0.00384 ETH","34.98059 ETH","34.98442 ETH","2","0","0","0","0","0","0","0 ETH"
"14 Feb 2022","+0.00315 ETH","34.97744 ETH","34.98057 ETH","25","0","0","0","0","0","0","0 ETH"
"13 Feb 2022","+0.00391 ETH","34.97352 ETH","34.97742 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Feb 2022","+0.00386 ETH","34.96966 ETH","34.97351 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Feb 2022","+0.00392 ETH","34.96573 ETH","34.96964 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Feb 2022","+0.00388 ETH","34.96184 ETH","34.96572 ETH","2","0","0","0","0","0","0","0 ETH"
"09 Feb 2022","+0.00391 ETH","34.95793 ETH","34.96183 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Feb 2022","+0.00393 ETH","34.95399 ETH","34.95791 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Feb 2022","+0.00394 ETH","34.95005 ETH","34.95397 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Feb 2022","+0.00394 ETH","34.9461 ETH","34.95003 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Feb 2022","+0.00393 ETH","34.94216 ETH","34.94608 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Feb 2022","+0.00394 ETH","34.93821 ETH","34.94215 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Feb 2022","+0.00396 ETH","34.93425 ETH","34.9382 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Feb 2022","+0.00392 ETH","34.93033 ETH","34.93423 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Feb 2022","+0.00391 ETH","34.92641 ETH","34.93031 ETH","1","0","0","0","0","0","0","0 ETH"
"31 Jan 2022","+0.00393 ETH","34.92247 ETH","34.92639 ETH","1","0","0","0","0","0","0","0 ETH"
"30 Jan 2022","+0.00397 ETH","34.9185 ETH","34.92245 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Jan 2022","+0.00397 ETH","34.91452 ETH","34.91848 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Jan 2022","+0.00395 ETH","34.91056 ETH","34.9145 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Jan 2022","+0.00397 ETH","34.90659 ETH","34.91055 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Jan 2022","+0.00396 ETH","34.90262 ETH","34.90657 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Jan 2022","+0.00396 ETH","34.89865 ETH","34.9026 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Jan 2022","+0.00399 ETH","34.89466 ETH","34.89863 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Jan 2022","+0.00388 ETH","34.89077 ETH","34.89464 ETH","2","0","0","0","0","0","0","0 ETH"
"22 Jan 2022","+0.00400 ETH","34.88676 ETH","34.89075 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Jan 2022","+0.00398 ETH","34.88278 ETH","34.88675 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Jan 2022","+0.00398 ETH","34.87879 ETH","34.88276 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Jan 2022","+0.00401 ETH","34.87477 ETH","34.87877 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Jan 2022","+0.00396 ETH","34.87081 ETH","34.87475 ETH","1","0","0","0","0","0","0","0 ETH"
"17 Jan 2022","+0.00400 ETH","34.8668 ETH","34.87079 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Jan 2022","+0.00397 ETH","34.86283 ETH","34.86678 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Jan 2022","+0.00395 ETH","34.85887 ETH","34.86281 ETH","2","0","0","0","0","0","0","0 ETH"
"14 Jan 2022","+0.00400 ETH","34.85487 ETH","34.85886 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Jan 2022","+0.00384 ETH","34.85102 ETH","34.85485 ETH","5","0","0","0","0","0","0","0 ETH"
"12 Jan 2022","+0.00404 ETH","34.84698 ETH","34.851 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Jan 2022","+0.00405 ETH","34.84292 ETH","34.84696 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Jan 2022","+0.00401 ETH","34.83891 ETH","34.84291 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Jan 2022","+0.00402 ETH","34.83489 ETH","34.83889 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Jan 2022","+0.00403 ETH","34.83085 ETH","34.83487 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Jan 2022","+0.00403 ETH","34.82682 ETH","34.83083 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Jan 2022","+0.00400 ETH","34.82281 ETH","34.8268 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Jan 2022","+0.00287 ETH","34.81993 ETH","34.82279 ETH","36","0","0","0","0","0","0","0 ETH"
"04 Jan 2022","+0.00399 ETH","34.81595 ETH","34.81992 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Jan 2022","+0.00400 ETH","34.81194 ETH","34.81593 ETH","1","0","0","0","0","0","0","0 ETH"
"02 Jan 2022","+0.00404 ETH","34.80789 ETH","34.81192 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Jan 2022","+0.00406 ETH","34.80382 ETH","34.80787 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Dec 2021","+0.00405 ETH","34.79977 ETH","34.80381 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Dec 2021","+0.02082 ETH","34.77894 ETH","34.79975 ETH","0","1","0","0","0","0","0","0 ETH"
"29 Dec 2021","+0.00405 ETH","34.77489 ETH","34.77893 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Dec 2021","+0.00406 ETH","34.77082 ETH","34.77487 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Dec 2021","+0.00405 ETH","34.76676 ETH","34.7708 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Dec 2021","+0.00403 ETH","34.76272 ETH","34.76674 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Dec 2021","+0.00406 ETH","34.75866 ETH","34.76271 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Dec 2021","+0.00407 ETH","34.75459 ETH","34.75864 ETH","0","0","0","0","0","0","0","0 ETH"
"23 Dec 2021","+0.00409 ETH","34.7505 ETH","34.75457 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Dec 2021","+0.00408 ETH","34.74641 ETH","34.75048 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Dec 2021","+0.00405 ETH","34.74236 ETH","34.74639 ETH","1","0","0","0","0","0","0","0 ETH"
"20 Dec 2021","+0.00406 ETH","34.73829 ETH","34.74234 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Dec 2021","+0.00407 ETH","34.73422 ETH","34.73827 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Dec 2021","+0.00409 ETH","34.73012 ETH","34.7342 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Dec 2021","+0.00410 ETH","34.72602 ETH","34.7301 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Dec 2021","+0.00410 ETH","34.72192 ETH","34.726 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Dec 2021","+0.00405 ETH","34.71787 ETH","34.7219 ETH","1","0","0","0","0","0","0","0 ETH"
"14 Dec 2021","+0.00407 ETH","34.71377 ETH","34.71785 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Dec 2021","+0.00409 ETH","34.70969 ETH","34.71377 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Dec 2021","+0.00410 ETH","34.70559 ETH","34.70968 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Dec 2021","+0.00405 ETH","34.70153 ETH","34.70557 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Dec 2021","+0.00406 ETH","34.69747 ETH","34.70152 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Dec 2021","+0.00407 ETH","34.6934 ETH","34.69746 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Dec 2021","+0.00411 ETH","34.68928 ETH","34.69338 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Dec 2021","+0.00404 ETH","34.68524 ETH","34.68926 ETH","1","0","0","0","0","0","0","0 ETH"
"06 Dec 2021","+0.00405 ETH","34.68118 ETH","34.68522 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Dec 2021","+0.00407 ETH","34.6771 ETH","34.68116 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Dec 2021","+0.00409 ETH","34.67301 ETH","34.67708 ETH","0","0","0","0","0","0","0","0 ETH"
"03 Dec 2021","+0.00408 ETH","34.66892 ETH","34.67299 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Dec 2021","+0.02703 ETH","34.64188 ETH","34.6689 ETH","0","1","0","0","0","0","0","0 ETH"
"01 Dec 2021","+0.00410 ETH","34.63777 ETH","34.64187 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Nov 2021","+0.00412 ETH","34.63365 ETH","34.63776 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Nov 2021","+0.00409 ETH","34.62955 ETH","34.63363 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Nov 2021","+0.00409 ETH","34.62546 ETH","34.62953 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Nov 2021","+0.00409 ETH","34.62136 ETH","34.62544 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Nov 2021","+0.00410 ETH","34.61725 ETH","34.62134 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Nov 2021","+0.00412 ETH","34.61313 ETH","34.61724 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Nov 2021","+0.00409 ETH","34.60904 ETH","34.61312 ETH","1","0","0","0","0","0","0","0 ETH"
"23 Nov 2021","+0.00414 ETH","34.60489 ETH","34.60902 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Nov 2021","+0.00414 ETH","34.60074 ETH","34.60487 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Nov 2021","+0.00408 ETH","34.59666 ETH","34.60072 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Nov 2021","+0.00410 ETH","34.59255 ETH","34.59664 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Nov 2021","+0.00413 ETH","34.58842 ETH","34.59253 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Nov 2021","+0.00414 ETH","34.58427 ETH","34.5884 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Nov 2021","+0.00415 ETH","34.58011 ETH","34.58425 ETH","0","0","0","0","0","0","0","0 ETH"
"16 Nov 2021","+0.00417 ETH","34.57593 ETH","34.58009 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Nov 2021","+0.00413 ETH","34.5718 ETH","34.57592 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Nov 2021","+0.00416 ETH","34.56764 ETH","34.57178 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Nov 2021","+0.00410 ETH","34.56353 ETH","34.56762 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Nov 2021","+0.02676 ETH","34.53676 ETH","34.56351 ETH","0","1","0","0","0","0","0","0 ETH"
"11 Nov 2021","+0.00418 ETH","34.53258 ETH","34.53674 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Nov 2021","+0.00415 ETH","34.52842 ETH","34.53256 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Nov 2021","+0.00420 ETH","34.52421 ETH","34.5284 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Nov 2021","+0.00414 ETH","34.52007 ETH","34.52419 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Nov 2021","+0.00418 ETH","34.51588 ETH","34.52005 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Nov 2021","+0.00420 ETH","34.51167 ETH","34.51586 ETH","0","0","0","0","0","0","0","0 ETH"
"05 Nov 2021","+0.00422 ETH","34.50745 ETH","34.51166 ETH","0","0","0","0","0","0","0","0 ETH"
"04 Nov 2021","+0.02665 ETH","34.4808 ETH","34.50743 ETH","0","1","0","0","0","0","0","0 ETH"
"03 Nov 2021","+0.00422 ETH","34.47657 ETH","34.48078 ETH","0","0","0","0","0","0","0","0 ETH"
"02 Nov 2021","+0.00424 ETH","34.47232 ETH","34.47655 ETH","0","0","0","0","0","0","0","0 ETH"
"01 Nov 2021","+0.00423 ETH","34.46809 ETH","34.4723 ETH","0","0","0","0","0","0","0","0 ETH"
"31 Oct 2021","+0.00423 ETH","34.46386 ETH","34.46807 ETH","0","0","0","0","0","0","0","0 ETH"
"30 Oct 2021","+0.00424 ETH","34.45961 ETH","34.46384 ETH","0","0","0","0","0","0","0","0 ETH"
"29 Oct 2021","+0.00419 ETH","34.45541 ETH","34.45959 ETH","0","0","0","0","0","0","0","0 ETH"
"28 Oct 2021","+0.00420 ETH","34.45121 ETH","34.45539 ETH","0","0","0","0","0","0","0","0 ETH"
"27 Oct 2021","+0.00396 ETH","34.44724 ETH","34.45119 ETH","0","0","0","0","0","0","0","0 ETH"
"26 Oct 2021","+0.00487 ETH","34.44236 ETH","34.44722 ETH","0","0","0","0","0","0","0","0 ETH"
"25 Oct 2021","+0.00489 ETH","34.43747 ETH","34.44234 ETH","0","0","0","0","0","0","0","0 ETH"
"24 Oct 2021","+0.01043 ETH","34.42703 ETH","34.43745 ETH","0","1","0","0","0","0","0","0 ETH"
"23 Oct 2021","+0.00490 ETH","34.42213 ETH","34.42701 ETH","0","0","0","0","0","0","0","0 ETH"
"22 Oct 2021","+0.00490 ETH","34.41722 ETH","34.4221 ETH","0","0","0","0","0","0","0","0 ETH"
"21 Oct 2021","+0.00487 ETH","34.41235 ETH","34.4172 ETH","0","0","0","0","0","0","0","0 ETH"
"20 Oct 2021","+0.00492 ETH","34.40743 ETH","34.41233 ETH","0","0","0","0","0","0","0","0 ETH"
"19 Oct 2021","+0.00487 ETH","34.40255 ETH","34.4074 ETH","0","0","0","0","0","0","0","0 ETH"
"18 Oct 2021","+0.00485 ETH","34.39769 ETH","34.40253 ETH","0","0","0","0","0","0","0","0 ETH"
"17 Oct 2021","+0.00477 ETH","34.39291 ETH","34.39767 ETH","1","0","0","0","0","0","0","0 ETH"
"16 Oct 2021","+0.00478 ETH","34.38813 ETH","34.39289 ETH","0","0","0","0","0","0","0","0 ETH"
"15 Oct 2021","+0.00489 ETH","34.38323 ETH","34.3881 ETH","0","0","0","0","0","0","0","0 ETH"
"14 Oct 2021","+0.00487 ETH","34.37835 ETH","34.38321 ETH","0","0","0","0","0","0","0","0 ETH"
"13 Oct 2021","+0.00488 ETH","34.37347 ETH","34.37833 ETH","0","0","0","0","0","0","0","0 ETH"
"12 Oct 2021","+0.00491 ETH","34.36855 ETH","34.37344 ETH","0","0","0","0","0","0","0","0 ETH"
"11 Oct 2021","+0.00482 ETH","34.36373 ETH","34.36854 ETH","0","0","0","0","0","0","0","0 ETH"
"10 Oct 2021","+0.00487 ETH","34.35886 ETH","34.36371 ETH","0","0","0","0","0","0","0","0 ETH"
"09 Oct 2021","+0.00490 ETH","34.35395 ETH","34.35884 ETH","0","0","0","0","0","0","0","0 ETH"
"08 Oct 2021","+0.00487 ETH","34.34908 ETH","34.35393 ETH","0","0","0","0","0","0","0","0 ETH"
"07 Oct 2021","+0.00490 ETH","34.34417 ETH","34.34906 ETH","0","0","0","0","0","0","0","0 ETH"
"06 Oct 2021","+0.00493 ETH","34.33924 ETH","34.34415 ETH","0","0","0","0","0","0","0","0 ETH"
